project_name,project_url,user_name
grpc,[email]:grpc/grpc.git,grpc
imgui,[email]:ocornut/imgui.git,ocornut
xgboost,[email]:dmlc/xgboost.git,dmlc
json,[email]:nlohmann/json.git,nlohmann
folly,[email]:facebook/folly.git,facebook
Catch2,[email]:catchorg/Catch2.git,catchorg
libphonenumber,[email]:google/libphonenumber.git,google
interview,[email]:huihut/interview.git,huihut
rapidjson,[email]:Tencent/rapidjson.git,Tencent
dlib,[email]:davisking/dlib.git,davisking
spdlog,[email]:gabime/spdlog.git,gabime
openFrameworks,[email]:openframeworks/openFrameworks.git,openframeworks
capnproto,[email]:capnproto/capnproto.git,capnproto
muduo,[email]:chenshuo/muduo.git,chenshuo
pybind11,[email]:pybind/pybind11.git,pybind
proxygen,[email]:facebook/proxygen.git,facebook
annoy,[email]:spotify/annoy.git,spotify
abseil-cpp,[email]:abseil/abseil-cpp.git,abseil
libzmq,[email]:zeromq/libzmq.git,zeromq
modern-cpp-tutorial,[email]:changkun/modern-cpp-tutorial.git,changkun
crow,[email]:ipkn/crow.git,ipkn
tiny-dnn,[email]:tiny-dnn/tiny-dnn.git,tiny-dnn
arrow,[email]:apache/arrow.git,apache
ppsspp,[email]:hrydgard/ppsspp.git,hrydgard
Cpp-Primer,[email]:Mooophy/Cpp-Primer.git,Mooophy
cpprestsdk,[email]:microsoft/cpprestsdk.git,microsoft
STL,[email]:microsoft/STL.git,microsoft
catboost,[email]:catboost/catboost.git,catboost
re2,[email]:google/re2.git,google
jsoncpp,[email]:open-source-parsers/jsoncpp.git,open-source-parsers
ArduinoJson,[email]:bblanchon/ArduinoJson.git,bblanchon
concurrentqueue,[email]:cameron314/concurrentqueue.git,cameron314
libsass,[email]:sass/libsass.git,sass
C-Plus-Plus,[email]:TheAlgorithms/C-Plus-Plus.git,TheAlgorithms
aleth,[email]:ethereum/aleth.git,ethereum
websocketpp,[email]:zaphoyd/websocketpp.git,zaphoyd
glog,[email]:google/glog.git,google
osrm-backend,[email]:Project-OSRM/osrm-backend.git,Project-OSRM
algorithms_and_data_structures,[email]:mandliya/algorithms_and_data_structures.git,mandliya
algorithms,[email]:xtaci/algorithms.git,xtaci
rippled,[email]:ripple/rippled.git,ripple
swig,[email]:swig/swig.git,swig
nghttp2,[email]:nghttp2/nghttp2.git,nghttp2
CppTemplateTutorial,[email]:wuye9036/CppTemplateTutorial.git,wuye9036
mlpack,[email]:mlpack/mlpack.git,mlpack
robotstxt,[email]:google/robotstxt.git,google
oclint,[email]:oclint/oclint.git,oclint
tinyxml2,[email]:leethomason/tinyxml2.git,leethomason
ThreadPool,[email]:progschj/ThreadPool.git,progschj
GamePlay,[email]:gameplay3d/GamePlay.git,gameplay3d
magnum,[email]:mosra/magnum.git,mosra
cpp-taskflow,[email]:cpp-taskflow/cpp-taskflow.git,cpp-taskflow
zopfli,[email]:google/zopfli.git,google
handy,[email]:yedf/handy.git,yedf
cppcheck,[email]:danmar/cppcheck.git,danmar
Cplusplus-Concurrency-In-Practice,[email]:forhappy/Cplusplus-Concurrency-In-Practice.git,forhappy
i2cdevlib,[email]:jrowberg/i2cdevlib.git,jrowberg
thrust,[email]:thrust/thrust.git,thrust
LeetCode,[email]:pezy/LeetCode.git,pezy
cpr,[email]:whoshuu/cpr.git,whoshuu
phxpaxos,[email]:Tencent/phxpaxos.git,Tencent
entt,[email]:skypjack/entt.git,skypjack
range-v3,[email]:ericniebler/range-v3.git,ericniebler
beast,[email]:boostorg/beast.git,boostorg
easyloggingpp,[email]:amrayn/easyloggingpp.git,amrayn
doctest,[email]:onqtam/doctest.git,onqtam
AtomicGameEngine,[email]:AtomicGameEngine/AtomicGameEngine.git,AtomicGameEngine
cquery,[email]:cquery-project/cquery.git,cquery-project
NoahGameFrame,[email]:ketoo/NoahGameFrame.git,ketoo
cereal,[email]:USCiLab/cereal.git,USCiLab
asm-dom,[email]:mbasso/asm-dom.git,mbasso
libtorrent,[email]:arvidn/libtorrent.git,arvidn
halley,[email]:amzeratul/halley.git,amzeratul
cryptopp,[email]:weidai11/cryptopp.git,weidai11
libigl,[email]:libigl/libigl.git,libigl
asio,[email]:chriskohlhoff/asio.git,chriskohlhoff
actor-framework,[email]:actor-framework/actor-framework.git,actor-framework
evpp,[email]:Qihoo360/evpp.git,Qihoo360
asmjit,[email]:asmjit/asmjit.git,asmjit
deepdetect,[email]:jolibrain/deepdetect.git,jolibrain
pugixml,[email]:zeux/pugixml.git,zeux
CppPrimer,[email]:pezy/CppPrimer.git,pezy
json11,[email]:dropbox/json11.git,dropbox
panda3d,[email]:panda3d/panda3d.git,panda3d
HIP,[email]:ROCm-Developer-Tools/HIP.git,ROCm-Developer-Tools
oatpp,[email]:oatpp/oatpp.git,oatpp
Simple-Web-Server,[email]:eidheim/Simple-Web-Server.git,eidheim
RxCpp,[email]:ReactiveX/RxCpp.git,ReactiveX
libgo,[email]:yyzybb537/libgo.git,yyzybb537
ChaiScript,[email]:ChaiScript/ChaiScript.git,ChaiScript
sol2,[email]:ThePhD/sol2.git,ThePhD
braft,[email]:baidu/braft.git,baidu
The-Powder-Toy,[email]:The-Powder-Toy/The-Powder-Toy.git,The-Powder-Toy
fbthrift,[email]:facebook/fbthrift.git,facebook
JUCE,[email]:WeAreROLI/JUCE.git,WeAreROLI
TensorRT,[email]:NVIDIA/TensorRT.git,NVIDIA
cpp-httplib,[email]:yhirose/cpp-httplib.git,yhirose
msgpack-c,[email]:msgpack/msgpack-c.git,msgpack
pistache,[email]:oktal/pistache.git,oktal
yaml-cpp,[email]:jbeder/yaml-cpp.git,jbeder
QuantLib,[email]:lballabio/QuantLib.git,lballabio
musikcube,[email]:clangen/musikcube.git,clangen
oryol,[email]:floooh/oryol.git,floooh
oboe,[email]:google/oboe.git,google
PAT,[email]:liuchuo/PAT.git,liuchuo
Krypto-trading-bot,[email]:ctubio/Krypto-trading-bot.git,ctubio
include-what-you-use,[email]:include-what-you-use/include-what-you-use.git,include-what-you-use
GacUI,[email]:vczh-libraries/GacUI.git,vczh-libraries
xtensor,[email]:xtensor-stack/xtensor.git,xtensor-stack
silicon,[email]:matt-42/silicon.git,matt-42
cpp-cheat-sheet,[email]:gibsjose/cpp-cheat-sheet.git,gibsjose
cxxopts,[email]:jarro2783/cxxopts.git,jarro2783
MTuner,[email]:milostosic/MTuner.git,milostosic
gflags,[email]:gflags/gflags.git,gflags
date,[email]:HowardHinnant/date.git,HowardHinnant
Kaggle_CrowdFlower,[email]:ChenglongChen/Kaggle_CrowdFlower.git,ChenglongChen
nbind,[email]:charto/nbind.git,charto
cppjieba,[email]:yanyiwu/cppjieba.git,yanyiwu
entityx,[email]:alecthomas/entityx.git,alecthomas
LibreCAD,[email]:LibreCAD/LibreCAD.git,LibreCAD
cplusplus-_Implementation_Of_Introduction_to_Algorithms,[email]:huaxz1986/cplusplus-_Implementation_Of_Introduction_to_Algorithms.git,huaxz1986
readerwriterqueue,[email]:cameron314/readerwriterqueue.git,cameron314
rtags,[email]:Andersbakken/rtags.git,Andersbakken
WickedEngine,[email]:turanszkij/WickedEngine.git,turanszkij
ccls,[email]:MaskRay/ccls.git,MaskRay
matplotlib-cpp,[email]:lava/matplotlib-cpp.git,lava
libcds,[email]:khizmax/libcds.git,khizmax
s2client-api,[email]:Blizzard/s2client-api.git,Blizzard
cling,[email]:vgvassilev/cling.git,vgvassilev
ogre,[email]:OGRECave/ogre.git,OGRECave
nana,[email]:cnjinhao/nana.git,cnjinhao
sqlpp11,[email]:rbock/sqlpp11.git,rbock
ice,[email]:zeroc-ice/ice.git,zeroc-ice
node-qt,[email]:arturadib/node-qt.git,arturadib
bsf,[email]:GameFoundry/bsf.git,GameFoundry
Vulkan-Hpp,[email]:KhronosGroup/Vulkan-Hpp.git,KhronosGroup
rust-bindgen,[email]:rust-lang/rust-bindgen.git,rust-lang
simbody,[email]:simbody/simbody.git,simbody
icomet,[email]:ideawu/icomet.git,ideawu
bgslibrary,[email]:andrewssobral/bgslibrary.git,andrewssobral
immer,[email]:arximboldi/immer.git,arximboldi
socket.io-client-cpp,[email]:socketio/socket.io-client-cpp.git,socketio
differential-privacy,[email]:google/differential-privacy.git,google
2048.cpp,[email]:plibither8/2048.cpp.git,plibither8
DirectXTK,[email]:microsoft/DirectXTK.git,microsoft
protobuf-c,[email]:protobuf-c/protobuf-c.git,protobuf-c
backward-cpp,[email]:bombela/backward-cpp.git,bombela
phxrpc,[email]:Tencent/phxrpc.git,Tencent
cracking-the-coding-interview,[email]:Hawstein/cracking-the-coding-interview.git,Hawstein
Flicks,[email]:OculusVR/Flicks.git,OculusVR
cling,[email]:root-project/cling.git,root-project
hpx,[email]:STEllAR-GROUP/hpx.git,STEllAR-GROUP
libtins,[email]:mfontanini/libtins.git,mfontanini
node-addon-examples,[email]:nodejs/node-addon-examples.git,nodejs
RuntimeCompiledCPlusPlus,[email]:RuntimeCompiledCPlusPlus/RuntimeCompiledCPlusPlus.git,RuntimeCompiledCPlusPlus
pythran,[email]:serge-sans-paille/pythran.git,serge-sans-paille
libQtShadowsocks,[email]:shadowsocks/libQtShadowsocks.git,shadowsocks
drogon,[email]:an-tao/drogon.git,an-tao
Play-Leetcode,[email]:liuyubobobo/Play-Leetcode.git,liuyubobobo
botan,[email]:randombit/botan.git,randombit
codelite,[email]:eranif/codelite.git,eranif
co,[email]:idealvin/co.git,idealvin
toy,[email]:hugoam/toy.git,hugoam
tungsten,[email]:tunabrain/tungsten.git,tunabrain
Win2D,[email]:microsoft/Win2D.git,microsoft
easy_profiler,[email]:yse/easy_profiler.git,yse
ikos,[email]:NASA-SW-VnV/ikos.git,NASA-SW-VnV
rttr,[email]:rttrorg/rttr.git,rttrorg
boden,[email]:AshampooSystems/boden.git,AshampooSystems
PHP-CPP,[email]:CopernicaMarketingSoftware/PHP-CPP.git,CopernicaMarketingSoftware
tinyraycaster,[email]:ssloy/tinyraycaster.git,ssloy
two,[email]:hugoam/two.git,hugoam
ngraph,[email]:NervanaSystems/ngraph.git,NervanaSystems
eos,[email]:patrikhuber/eos.git,patrikhuber
restbed,[email]:Corvusoft/restbed.git,Corvusoft
node.native,[email]:d5/node.native.git,d5
dbg-macro,[email]:sharkdp/dbg-macro.git,sharkdp
xeus-cling,[email]:jupyter-xeus/xeus-cling.git,jupyter-xeus
WebServer,[email]:linyacool/WebServer.git,linyacool
BananaBread,[email]:kripken/BananaBread.git,kripken
xournalpp,[email]:xournalpp/xournalpp.git,xournalpp
CppPatterns-Patterns,[email]:sftrabbit/CppPatterns-Patterns.git,sftrabbit
sandboxed-api,[email]:google/sandboxed-api.git,google
open-source-search-engine,[email]:gigablast/open-source-search-engine.git,gigablast
lodepng,[email]:lvandeve/lodepng.git,lvandeve
compute,[email]:boostorg/compute.git,boostorg
Mach7,[email]:solodon4/Mach7.git,solodon4
bde,[email]:bloomberg/bde.git,bloomberg
leetcode,[email]:gzwl/leetcode.git,gzwl
libsnark,[email]:scipr-lab/libsnark.git,scipr-lab
restclient-cpp,[email]:mrtazz/restclient-cpp.git,mrtazz
mshadow,[email]:dmlc/mshadow.git,dmlc
libsourcey,[email]:sourcey/libsourcey.git,sourcey
zapcc,[email]:yrnkrn/zapcc.git,yrnkrn
Mesh,[email]:plasma-umass/Mesh.git,plasma-umass
thor-os,[email]:wichtounet/thor-os.git,wichtounet
junction,[email]:preshing/junction.git,preshing
xbyak,[email]:herumi/xbyak.git,herumi
cppinsights,[email]:andreasfertig/cppinsights.git,andreasfertig
mathfu,[email]:google/mathfu.git,google
Cpp_Primer_Answers,[email]:huangmingchuan/Cpp_Primer_Answers.git,huangmingchuan
DSPFilters,[email]:vinniefalco/DSPFilters.git,vinniefalco
FunctionalPlus,[email]:Dobiasd/FunctionalPlus.git,Dobiasd
c-ares,[email]:c-ares/c-ares.git,c-ares
flashlight,[email]:facebookresearch/flashlight.git,facebookresearch
aws-sdk-cpp,[email]:aws/aws-sdk-cpp.git,aws
sparsehash,[email]:sparsehash/sparsehash.git,sparsehash
lullaby,[email]:google/lullaby.git,google
ftl,[email]:beark/ftl.git,beark
NativeJIT,[email]:BitFunnel/NativeJIT.git,BitFunnel
yocto-gl,[email]:xelatihy/yocto-gl.git,xelatihy
libbitcoin-system,[email]:libbitcoin/libbitcoin-system.git,libbitcoin
CLI11,[email]:CLIUtils/CLI11.git,CLIUtils
Simd,[email]:ermig1979/Simd.git,ermig1979
quickfix,[email]:quickfix/quickfix.git,quickfix
sparsepp,[email]:greg7mdp/sparsepp.git,greg7mdp
PcapPlusPlus,[email]:seladb/PcapPlusPlus.git,seladb
serial,[email]:wjwwood/serial.git,wjwwood
Maximilian,[email]:micknoise/Maximilian.git,micknoise
LeetCode-Solutions,[email]:kamyu104/LeetCode-Solutions.git,kamyu104
better-enums,[email]:aantron/better-enums.git,aantron
nanoflann,[email]:jlblancoc/nanoflann.git,jlblancoc
ChrysaLisp,[email]:vygr/ChrysaLisp.git,vygr
uvw,[email]:skypjack/uvw.git,skypjack
cplusequality,[email]:ErisBlastar/cplusequality.git,ErisBlastar
rang,[email]:agauniyal/rang.git,agauniyal
ozz-animation,[email]:guillaumeblanc/ozz-animation.git,guillaumeblanc
dale,[email]:tomhrr/dale.git,tomhrr
Smoothieware,[email]:Smoothieware/Smoothieware.git,Smoothieware
jucipp,[email]:cppit/jucipp.git,cppit
mio,[email]:mandreyel/mio.git,mandreyel
NumCpp,[email]:dpilger26/NumCpp.git,dpilger26
fatal,[email]:facebook/fatal.git,facebook
MyTinySTL,[email]:Alinshans/MyTinySTL.git,Alinshans
log4cplus,[email]:log4cplus/log4cplus.git,log4cplus
open-zwave,[email]:OpenZWave/open-zwave.git,OpenZWave
FaceTracker,[email]:kylemcdonald/FaceTracker.git,kylemcdonald
BizHawk,[email]:TASVideos/BizHawk.git,TASVideos
sdk,[email]:meganz/sdk.git,meganz
cpp.react,[email]:schlangster/cpp.react.git,schlangster
Openwrt-NetKeeper,[email]:miao1007/Openwrt-NetKeeper.git,miao1007
ZLMediaKit,[email]:xiongziliang/ZLMediaKit.git,xiongziliang
TscanCode,[email]:Tencent/TscanCode.git,Tencent
cppcoro,[email]:lewissbaker/cppcoro.git,lewissbaker
curlpp,[email]:jpbarrette/curlpp.git,jpbarrette
picojson,[email]:kazuho/picojson.git,kazuho
forgottenserver,[email]:otland/forgottenserver.git,otland
cppwinrt,[email]:microsoft/cppwinrt.git,microsoft
ULib,[email]:stefanocasazza/ULib.git,stefanocasazza
audiowaveform,[email]:bbc/audiowaveform.git,bbc
soci,[email]:SOCI/soci.git,SOCI
fizz,[email]:facebookincubator/fizz.git,facebookincubator
plog,[email]:SergiusTheBest/plog.git,SergiusTheBest
loguru,[email]:emilk/loguru.git,emilk
cppitertools,[email]:ryanhaining/cppitertools.git,ryanhaining
FastNoise,[email]:Auburns/FastNoise.git,Auburns
Vc,[email]:VcDevel/Vc.git,VcDevel
libfuzzer-workshop,[email]:Dor1s/libfuzzer-workshop.git,Dor1s
color_coded,[email]:jeaye/color_coded.git,jeaye
libsimdpp,[email]:p12tic/libsimdpp.git,p12tic
cpp_redis,[email]:Cylix/cpp_redis.git,Cylix
cppast,[email]:foonathan/cppast.git,foonathan
clif,[email]:google/clif.git,google
Sophus,[email]:strasdat/Sophus.git,strasdat
Selene,[email]:jeremyong/Selene.git,jeremyong
gcpp,[email]:hsutter/gcpp.git,hsutter
creduce,[email]:csmith-project/creduce.git,csmith-project
libgraphqlparser,[email]:graphql/libgraphqlparser.git,graphql
rpclib,[email]:rpclib/rpclib.git,rpclib
enkiTS,[email]:dougbinks/enkiTS.git,dougbinks
phpx,[email]:swoole/phpx.git,swoole
osgearth,[email]:gwaldron/osgearth.git,gwaldron
docopt.cpp,[email]:docopt/docopt.cpp.git,docopt
inspircd,[email]:inspircd/inspircd.git,inspircd
sqlite_orm,[email]:fnc12/sqlite_orm.git,fnc12
inspector,[email]:inspector-repl/inspector.git,inspector-repl
magic_enum,[email]:Neargye/magic_enum.git,Neargye
CImg,[email]:dtschump/CImg.git,dtschump
cppzmq,[email]:zeromq/cppzmq.git,zeromq
treefrog-framework,[email]:treefrogframework/treefrog-framework.git,treefrogframework
leetcode,[email]:illuz/leetcode.git,illuz
VC-LTL,[email]:Chuyu-Team/VC-LTL.git,Chuyu-Team
iod,[email]:matt-42/iod.git,matt-42
kfr,[email]:kfrlib/kfr.git,kfrlib
cpputest,[email]:cpputest/cpputest.git,cpputest
Qv2ray,[email]:lhy0403/Qv2ray.git,lhy0403
polylabel,[email]:mapbox/polylabel.git,mapbox
graphchi-cpp,[email]:GraphChi/graphchi-cpp.git,GraphChi
asyncplusplus,[email]:Amanieu/asyncplusplus.git,Amanieu
hypervisor,[email]:Bareflank/hypervisor.git,Bareflank
mongo-cxx-driver,[email]:mongodb/mongo-cxx-driver.git,mongodb
hnswlib,[email]:nmslib/hnswlib.git,nmslib
blink,[email]:crosire/blink.git,crosire
chrono,[email]:projectchrono/chrono.git,projectchrono
args,[email]:Taywee/args.git,Taywee
CTPL,[email]:vit-vit/CTPL.git,vit-vit
vireo,[email]:twitter/vireo.git,twitter
FakeIt,[email]:eranpeer/FakeIt.git,eranpeer
pycdc,[email]:zrax/pycdc.git,zrax
node-addon-api,[email]:nodejs/node-addon-api.git,nodejs
node-cpp-modules,[email]:kkaefer/node-cpp-modules.git,kkaefer
TegraRcmGUI,[email]:eliboa/TegraRcmGUI.git,eliboa
minerva,[email]:dmlc/minerva.git,dmlc
SublimeClang,[email]:quarnster/SublimeClang.git,quarnster
memory,[email]:foonathan/memory.git,foonathan
hikyuu,[email]:fasiondog/hikyuu.git,fasiondog
pprint,[email]:p-ranav/pprint.git,p-ranav
constexpr-8cc,[email]:keiichiw/constexpr-8cc.git,keiichiw
TerminalImageViewer,[email]:stefanhaustein/TerminalImageViewer.git,stefanhaustein
orbitprofiler,[email]:pierricgimmig/orbitprofiler.git,pierricgimmig
directx-sdk-samples,[email]:walbourn/directx-sdk-samples.git,walbourn
xsimd,[email]:xtensor-stack/xsimd.git,xtensor-stack
PolyHook,[email]:stevemk14ebr/PolyHook.git,stevemk14ebr
DirectXMath,[email]:microsoft/DirectXMath.git,microsoft
rtaudio,[email]:thestk/rtaudio.git,thestk
oxygine-framework,[email]:oxygine/oxygine-framework.git,oxygine
xlnt,[email]:tfussell/xlnt.git,tfussell
Simple-WebSocket-Server,[email]:eidheim/Simple-WebSocket-Server.git,eidheim
ToyPathTracer,[email]:aras-p/ToyPathTracer.git,aras-p
memory-allocators,[email]:mtrebi/memory-allocators.git,mtrebi
cr,[email]:fungos/cr.git,fungos
liquibook,[email]:enewhuis/liquibook.git,enewhuis
KCFcpp,[email]:joaofaro/KCFcpp.git,joaofaro
Clara,[email]:catchorg/Clara.git,catchorg
rapidcheck,[email]:emil-e/rapidcheck.git,emil-e
cinatra,[email]:qicosmos/cinatra.git,qicosmos
CtCI-6th-Edition-cpp,[email]:careercup/CtCI-6th-Edition-cpp.git,careercup
Streams,[email]:jscheiny/Streams.git,jscheiny
elements,[email]:cycfi/elements.git,cycfi
di,[email]:boost-experimental/di.git,boost-experimental
glbinding,[email]:cginternals/glbinding.git,cginternals
tinygltf,[email]:syoyo/tinygltf.git,syoyo
vpp,[email]:matt-42/vpp.git,matt-42
NanoLog,[email]:PlatformLab/NanoLog.git,PlatformLab
stdman,[email]:jeaye/stdman.git,jeaye
RaftLib,[email]:RaftLib/RaftLib.git,RaftLib
nameof,[email]:Neargye/nameof.git,Neargye
Osiris,[email]:danielkrupinski/Osiris.git,danielkrupinski
vexcl,[email]:ddemidov/vexcl.git,ddemidov
Cpp-0-1-Resource,[email]:AnkerLeng/Cpp-0-1-Resource.git,AnkerLeng
CZXing,[email]:devilsen/CZXing.git,devilsen
Sprout,[email]:bolero-MURAKAMI/Sprout.git,bolero-MURAKAMI
cutelyst,[email]:cutelyst/cutelyst.git,cutelyst
marian,[email]:marian-nmt/marian.git,marian-nmt
Hercules,[email]:HerculesWS/Hercules.git,HerculesWS
libjson-rpc-cpp,[email]:cinemast/libjson-rpc-cpp.git,cinemast
